city,user_id,user_type,base_cluster,amplitude,phase_base_hours,temp_group,temp_phase,event_type,event_start_day,tou_response_strength
City-A,363,residential,4,0.728485,0.637204,2,5.481881,,-1,0.250000
City-A,364,residential,0,0.691690,-0.108587,1,0.985404,,-1,0.250000
City-A,365,residential,3,1.703339,0.324831,1,0.564608,EV,255,0.250000
City-A,366,residential,5,0.951043,0.161567,1,6.073192,,-1,0.250000
City-A,367,residential,0,0.580468,0.681075,0,4.075530,,-1,0.250000
City-A,368,residential,1,0.978532,-1.183541,1,4.567927,,-1,0.250000
City-A,369,residential,0,0.830841,-0.416038,1,4.003781,,-1,0.250000
City-A,370,commercial,5,0.829312,1.200172,1,5.685634,,-1,0.550000
City-A,371,residential,1,1.362233,0.706054,2,4.067913,EV,120,0.250000
City-A,372,residential,4,1.433897,0.402747,1,2.541710,,-1,0.250000
City-A,373,residential,0,1.362363,0.761199,0,2.935655,,-1,0.250000
City-A,374,mixed,2,0.614832,-0.907569,1,0.159894,,-1,0.400000
City-A,375,residential,0,1.616574,0.498260,1,2.030171,,-1,0.250000
City-A,376,residential,3,1.072579,-0.853884,0,4.110676,,-1,0.250000
City-A,377,residential,1,1.035310,-0.579803,2,2.869357,,-1,0.250000
City-A,378,residential,0,0.692174,0.570933,2,5.088910,EV,113,0.250000
City-A,379,residential,7,1.060399,-1.101169,0,2.752144,,-1,0.250000
City-A,380,residential,5,0.941629,-1.063426,2,4.660170,,-1,0.250000
City-A,381,residential,0,1.170982,-0.245532,0,3.538270,EV,146,0.250000
City-A,382,commercial,7,0.592526,-0.589666,0,2.873845,,-1,0.550000
City-A,383,residential,4,0.596915,-1.617566,0,3.700394,,-1,0.250000
City-A,384,commercial,1,1.565020,2.011420,2,3.992807,,-1,0.550000
City-A,385,residential,0,1.822641,0.634438,2,2.419539,EV,216,0.250000
City-A,386,residential,1,1.280834,-0.957069,0,2.181563,,-1,0.250000
City-A,387,residential,6,1.182548,1.096568,1,3.884115,,-1,0.250000
City-A,388,residential,0,1.303939,1.411000,2,1.566966,PV,207,0.250000
City-A,389,residential,0,0.839009,1.446687,2,4.373546,,-1,0.250000
City-A,390,residential,1,1.245745,0.385280,1,2.624348,SHOCK,203,0.250000
City-A,391,residential,5,1.537757,-0.172634,0,0.959661,,-1,0.250000
City-A,392,residential,0,1.653057,0.903892,1,2.677781,,-1,0.250000
City-A,393,residential,4,0.942770,-0.083853,2,4.472754,,-1,0.250000
City-A,394,mixed,0,0.626553,0.647691,1,4.667297,EV,81,0.400000
City-A,395,residential,3,0.851842,0.369067,2,2.628314,,-1,0.250000
City-A,396,residential,1,1.106669,-1.008298,0,3.963511,SHOCK,90,0.250000
City-A,397,mixed,2,1.397779,-1.411019,0,1.989157,SHOCK,56,0.400000
City-A,398,residential,1,0.652569,0.798853,0,3.913401,,-1,0.250000
City-A,399,commercial,4,1.908019,0.939809,0,0.747386,EV,182,0.550000
City-A,400,residential,2,0.418723,-1.565469,0,1.990161,,-1,0.250000
City-A,401,commercial,5,0.390336,1.007769,2,4.659012,,-1,0.550000
City-A,402,residential,0,0.750479,0.625517,2,5.187757,,-1,0.250000
City-A,403,mixed,1,0.900964,0.520192,0,1.915870,,-1,0.400000
City-A,404,residential,3,1.538698,-0.773888,1,5.116892,EV,187,0.250000
City-A,405,mixed,0,0.674580,-0.343096,1,2.122276,,-1,0.400000
City-A,406,residential,1,1.304639,1.748700,1,0.891927,,-1,0.250000
City-A,407,residential,1,1.528825,-0.218197,1,2.129307,,-1,0.250000
City-A,408,residential,0,0.772442,0.845945,1,4.117284,PV,108,0.250000
City-A,409,residential,2,1.301539,0.219063,0,0.461193,EV,180,0.250000
City-A,410,residential,4,1.301858,0.898496,1,0.950669,,-1,0.250000
City-A,411,residential,0,1.145947,0.284617,2,3.549551,,-1,0.250000
City-A,412,residential,1,1.005095,1.201764,1,1.479777,,-1,0.250000
City-A,413,residential,2,1.181919,0.076087,1,6.047022,,-1,0.250000
City-A,414,commercial,4,0.781042,-0.630724,2,2.896606,,-1,0.550000
City-A,415,residential,6,0.620393,1.971360,1,5.555202,,-1,0.250000
City-A,416,commercial,4,1.456846,0.089195,0,4.079601,,-1,0.550000
City-A,417,residential,5,0.765887,0.408167,2,4.399261,EV,194,0.250000
City-A,418,residential,4,1.944388,-0.256026,2,5.367289,,-1,0.250000
City-A,419,residential,0,1.124072,-0.948419,1,1.695726,EV,221,0.250000
City-A,420,residential,7,0.680969,-0.617332,0,4.637872,,-1,0.250000
City-A,421,mixed,4,1.423947,1.757703,1,6.273226,,-1,0.400000
City-A,422,residential,5,1.048626,0.791193,2,1.440382,PV,208,0.250000
City-A,423,residential,3,0.544262,1.070241,1,5.596673,,-1,0.250000
City-A,424,residential,5,1.696641,-0.218287,1,5.111637,,-1,0.250000
City-A,425,residential,1,0.794794,-1.355098,2,5.945188,,-1,0.250000
City-A,426,residential,1,0.445801,-0.862372,0,2.856432,EV,207,0.250000
City-A,427,residential,6,1.083889,1.129678,2,3.009784,,-1,0.250000
City-A,428,residential,0,0.457177,-2.210014,0,1.183083,PV,174,0.250000
City-A,429,residential,2,1.281969,-1.006920,1,1.617820,,-1,0.250000
City-A,430,residential,5,0.963987,-1.645618,0,3.390286,SHOCK,91,0.250000
City-A,431,residential,1,0.943341,0.473306,0,0.011898,SHOCK,87,0.250000
City-A,432,residential,7,0.698042,1.308433,2,1.366064,,-1,0.250000
City-A,433,residential,7,0.990787,0.492025,0,4.349665,,-1,0.250000
City-A,434,residential,2,1.322973,0.965126,1,4.705889,EV,169,0.250000
City-A,435,residential,1,0.888947,0.068865,0,5.372059,SHOCK,115,0.250000
City-A,436,residential,5,1.645920,0.193958,0,4.666421,,-1,0.250000
City-A,437,residential,0,1.394494,-1.008192,0,4.396879,,-1,0.250000
City-A,438,mixed,5,1.134714,-0.620504,1,3.423783,PV,131,0.400000
City-A,439,residential,0,1.045982,0.513457,0,0.675135,,-1,0.250000
City-A,440,residential,3,1.087280,0.739883,0,6.257791,EV,101,0.250000
City-A,441,residential,1,1.266174,0.954010,2,0.544957,SHOCK,186,0.250000
City-A,442,residential,0,1.680083,0.448931,2,3.697738,PV,112,0.250000
City-A,443,residential,4,0.622488,0.402462,2,0.823163,,-1,0.250000
City-A,444,residential,6,0.964205,0.146336,0,5.990602,,-1,0.250000
City-A,445,commercial,3,1.580071,0.117980,1,2.517368,,-1,0.550000
City-A,446,mixed,3,1.117480,-0.523779,0,3.128505,,-1,0.400000
City-A,447,residential,3,0.775787,-1.798639,2,0.681293,,-1,0.250000
City-A,448,mixed,5,0.935661,-2.106651,0,4.328802,SHOCK,207,0.400000
City-A,449,residential,4,1.162965,-0.501769,2,5.883776,,-1,0.250000
City-A,450,commercial,0,1.837616,0.286538,2,2.054043,,-1,0.550000
City-A,451,commercial,7,0.715519,0.585143,2,3.726916,,-1,0.550000
City-A,452,residential,0,1.248170,-1.463521,0,5.896340,,-1,0.250000
City-A,453,residential,2,0.967589,-1.099795,1,1.141102,,-1,0.250000
City-A,454,residential,4,1.120371,0.349799,1,5.789175,,-1,0.250000
City-A,455,residential,3,0.839079,0.044873,2,6.277803,EV,127,0.250000
City-A,456,residential,2,0.743498,0.238154,1,5.758288,,-1,0.250000
City-A,457,residential,7,0.990403,2.598156,1,3.740331,,-1,0.250000
City-A,458,residential,4,1.269223,1.555897,0,1.467335,,-1,0.250000
City-A,459,residential,0,1.032119,0.912571,0,0.960555,,-1,0.250000
City-A,460,residential,1,1.299935,-0.524178,0,4.036245,,-1,0.250000
City-A,461,residential,0,0.562028,-0.159973,2,1.259793,,-1,0.250000
City-A,462,residential,1,1.527153,-0.986895,0,3.591270,PV,93,0.250000
City-A,463,residential,6,0.952533,0.743233,1,4.703245,,-1,0.250000
City-A,464,residential,1,0.853450,-0.264333,2,1.489180,PV,48,0.250000
City-A,465,residential,1,1.698743,-1.651515,0,4.409115,,-1,0.250000
City-A,466,residential,2,1.380459,-1.291143,0,0.881454,PV,48,0.250000
City-A,467,residential,0,0.916702,0.178355,1,2.070289,,-1,0.250000
City-A,468,residential,0,0.535920,-0.525095,1,5.400267,,-1,0.250000
City-A,469,residential,7,1.887874,0.056655,0,4.295195,,-1,0.250000
City-A,470,residential,5,0.494388,-1.204693,2,4.700249,PV,104,0.250000
City-A,471,commercial,7,1.123696,1.252823,2,5.444751,EV,142,0.550000
City-A,472,residential,5,1.079929,-0.319070,1,3.724404,,-1,0.250000
City-A,473,mixed,3,0.933927,-2.448574,1,5.551264,,-1,0.400000
City-A,474,mixed,5,0.932262,0.106514,0,4.698807,,-1,0.400000
City-A,475,residential,5,0.920382,-0.396014,1,5.287642,,-1,0.250000
City-A,476,residential,1,1.075249,-1.424845,0,5.300314,,-1,0.250000
City-A,477,residential,1,1.796722,-0.761375,1,6.124138,,-1,0.250000
City-A,478,residential,5,1.573207,0.856728,1,1.682212,,-1,0.250000
City-A,479,residential,5,0.646475,-1.618707,1,1.799777,,-1,0.250000
City-A,480,residential,0,0.774310,0.561314,0,1.155324,,-1,0.250000
City-A,481,residential,6,1.091723,-2.068682,2,4.773858,,-1,0.250000
City-A,482,residential,3,0.891382,-0.571030,2,4.527412,PV,143,0.250000
City-A,483,residential,4,0.759967,0.835296,1,2.994513,,-1,0.250000
City-A,484,residential,7,0.968296,1.611402,0,2.239334,,-1,0.250000
City-A,485,residential,3,1.112843,-0.699453,0,3.877802,,-1,0.250000
City-A,486,residential,4,1.410352,0.326923,0,1.372459,PV,125,0.250000
City-A,487,residential,1,1.287036,-1.517709,2,3.491621,EV,101,0.250000
City-A,488,mixed,0,0.945766,-0.705297,1,0.358338,,-1,0.400000
City-A,489,residential,2,0.515909,-1.267515,2,1.871745,,-1,0.250000
City-A,490,residential,0,0.589660,-2.491477,0,4.652793,EV,227,0.250000
City-A,491,residential,1,1.203112,1.369010,0,2.177230,EV,252,0.250000
City-A,492,residential,5,0.629927,2.688868,2,0.486005,EV,165,0.250000
City-A,493,residential,0,0.894383,-1.426362,2,0.097995,,-1,0.250000
City-A,494,mixed,0,1.153778,-1.651711,1,0.230292,,-1,0.400000
City-A,495,residential,3,0.787376,-0.330647,1,5.473553,EV,96,0.250000
City-A,496,residential,0,1.668668,-0.425342,1,3.010419,,-1,0.250000
City-A,497,residential,2,0.727527,0.722035,2,3.803142,,-1,0.250000
City-A,498,residential,4,0.493731,-0.783579,1,2.319039,SHOCK,47,0.250000
City-A,499,residential,0,1.041124,0.136573,1,4.248372,,-1,0.250000
City-A,500,residential,0,0.728967,-1.139481,1,2.804695,,-1,0.250000
City-A,501,residential,1,0.638927,0.683136,1,1.308639,,-1,0.250000
City-A,502,residential,5,0.822950,-0.827332,0,4.794566,,-1,0.250000
City-A,503,commercial,3,1.246445,-0.997459,2,4.540754,,-1,0.550000
City-A,504,mixed,2,1.848417,0.399062,1,5.456928,EV,144,0.400000
City-A,505,commercial,0,1.141626,0.687113,2,3.086868,,-1,0.550000
City-A,506,residential,1,0.544013,0.486700,0,3.845279,,-1,0.250000
City-A,507,commercial,6,0.768332,1.738706,2,5.382506,PV,178,0.550000
City-A,508,residential,2,1.199377,0.402422,2,1.321725,,-1,0.250000
City-A,509,residential,4,1.095261,0.993278,2,4.069093,,-1,0.250000
City-A,510,residential,6,1.311500,1.285922,1,5.479497,,-1,0.250000
City-A,511,mixed,3,1.282637,-0.179079,2,5.139606,,-1,0.400000
City-A,512,residential,7,1.408628,0.869436,2,4.771241,EV,170,0.250000
City-A,513,residential,1,0.871996,-0.181500,1,0.158135,,-1,0.250000
City-A,514,residential,6,0.589900,1.020954,2,3.435123,,-1,0.250000
City-A,515,residential,0,1.228389,-1.256670,1,5.862630,,-1,0.250000
City-A,516,residential,3,1.295302,-0.143446,2,5.304655,,-1,0.250000
City-A,517,commercial,7,0.860822,0.763818,1,6.151815,,-1,0.550000
City-A,518,residential,1,1.174445,1.028869,1,4.545459,,-1,0.250000
City-A,519,residential,1,1.331173,-2.132068,1,3.351304,,-1,0.250000
City-A,520,residential,4,1.402685,0.680259,1,3.549344,,-1,0.250000
City-A,521,residential,4,0.819151,-0.880069,2,1.669046,EV,124,0.250000
City-A,522,residential,0,1.909633,1.285746,1,1.441400,EV,217,0.250000
City-A,523,mixed,3,1.448804,-1.266427,2,0.627723,,-1,0.400000
City-A,524,residential,4,1.384421,-0.077424,2,1.637091,,-1,0.250000
City-A,525,residential,2,0.903080,-0.866672,2,4.639615,,-1,0.250000
City-A,526,residential,1,1.222367,-0.287832,2,2.627992,EV,184,0.250000
City-A,527,residential,0,1.225764,-1.175969,1,1.291127,,-1,0.250000
City-A,528,residential,4,0.631140,-0.161200,0,6.068742,SHOCK,80,0.250000
City-A,529,residential,4,1.584721,-0.677864,2,2.210892,SHOCK,81,0.250000
City-A,530,residential,1,1.758035,1.201203,2,4.237164,,-1,0.250000
City-A,531,residential,0,1.612267,0.226722,2,1.536693,,-1,0.250000
City-A,532,residential,5,1.061791,-1.413652,2,3.079129,EV,120,0.250000
City-A,533,residential,1,0.919890,-0.115128,2,5.845252,,-1,0.250000
City-A,534,commercial,4,1.475040,0.946046,0,3.771047,,-1,0.550000
City-A,535,residential,5,1.158101,0.428066,2,4.534389,,-1,0.250000
City-A,536,residential,2,0.957282,1.356337,1,2.183490,,-1,0.250000
City-A,537,residential,4,0.720396,-1.067630,1,0.620171,SHOCK,149,0.250000
City-A,538,residential,4,0.731187,1.138969,1,6.155191,,-1,0.250000
City-A,539,residential,4,1.632620,-0.158388,2,4.193704,,-1,0.250000
City-A,540,mixed,0,1.034821,-1.148795,1,1.198859,,-1,0.400000
City-A,541,residential,4,1.175908,0.027858,0,5.473340,,-1,0.250000
City-A,542,residential,0,0.811918,-0.400920,2,1.105762,PV,162,0.250000
City-A,543,commercial,0,1.140538,1.202083,1,1.844446,EV,182,0.550000
City-A,544,residential,6,1.100482,-0.430054,2,5.216879,,-1,0.250000
City-A,545,commercial,5,0.710113,-0.355357,1,0.247465,,-1,0.550000
City-A,546,residential,3,1.419118,-0.625707,1,4.508570,,-1,0.250000
City-A,547,residential,5,1.015177,1.874329,2,4.292378,EV,82,0.250000
City-A,548,residential,5,1.358910,-0.515513,0,1.576373,EV,185,0.250000
City-A,549,residential,7,0.814795,0.611124,0,1.802522,EV,194,0.250000
City-A,550,residential,1,0.901561,-0.067871,0,2.351730,,-1,0.250000
City-A,551,commercial,3,1.208167,0.950620,2,2.620568,,-1,0.550000
City-A,552,residential,2,0.563466,-2.000380,0,3.647941,,-1,0.250000
City-A,553,residential,2,0.490256,-0.830922,2,6.002956,EV,154,0.250000
City-A,554,residential,1,1.109885,-3.226616,0,3.990406,,-1,0.250000
City-A,555,commercial,4,0.687056,-1.584455,2,2.691962,EV,134,0.550000
City-A,556,residential,0,0.758476,-1.057046,1,0.749955,,-1,0.250000
City-A,557,residential,6,0.860913,0.426415,1,3.351939,,-1,0.250000
City-A,558,mixed,0,0.636121,-0.251248,1,1.076742,EV,100,0.400000
City-A,559,residential,0,0.855859,-0.237415,1,4.066503,EV,136,0.250000
City-A,560,residential,1,0.908573,1.049019,2,4.265655,PV,188,0.250000
City-A,561,residential,4,1.187672,-1.114149,1,2.989051,EV,92,0.250000
City-A,562,residential,4,0.652082,-1.641620,2,3.160737,,-1,0.250000
City-A,563,mixed,5,0.746251,-0.412944,1,2.429466,SHOCK,122,0.400000
City-A,564,residential,2,0.852581,-1.451513,0,3.397084,,-1,0.250000
City-A,565,residential,5,0.784600,-0.143998,1,3.601153,,-1,0.250000
City-A,566,residential,6,0.818511,-2.545593,1,3.228775,,-1,0.250000
City-A,567,commercial,5,0.736571,0.746438,2,5.875634,,-1,0.550000
City-A,568,residential,1,1.496716,-0.093913,2,2.778893,,-1,0.250000
City-A,569,residential,1,0.673302,1.206601,1,4.556829,,-1,0.250000
City-A,570,residential,3,0.573872,-0.784582,0,5.991208,EV,97,0.250000
City-A,571,residential,0,0.843612,1.598583,2,1.133202,,-1,0.250000
City-A,572,residential,0,1.263232,-0.903355,0,4.548182,,-1,0.250000
City-A,573,residential,0,0.889602,0.016245,0,4.641216,EV,222,0.250000
City-A,574,residential,7,0.692714,0.647914,2,1.713439,SHOCK,241,0.250000
City-A,575,residential,1,1.886870,-1.245522,2,1.907005,,-1,0.250000
City-A,576,residential,1,1.498827,-2.386465,2,5.988692,,-1,0.250000
City-A,577,residential,4,1.376166,-2.330786,2,0.966303,,-1,0.250000
City-A,578,residential,4,1.015088,1.273647,0,1.743366,EV,75,0.250000
City-A,579,residential,4,0.692564,0.244532,0,5.439512,,-1,0.250000
City-A,580,residential,0,1.046622,-0.306109,2,0.379962,,-1,0.250000
City-A,581,residential,0,2.076349,-0.085431,2,2.632642,,-1,0.250000
City-A,582,commercial,6,1.337045,0.917828,2,2.021073,,-1,0.550000
City-A,583,residential,3,1.227926,1.764650,2,5.561567,,-1,0.250000
City-A,584,residential,2,0.654845,-0.129586,2,3.274811,PV,93,0.250000
City-A,585,commercial,6,1.788339,-0.662937,2,3.259901,PV,119,0.550000
City-A,586,commercial,2,0.976638,-2.335668,2,1.260747,,-1,0.550000
City-A,587,mixed,0,1.722930,-0.981470,1,0.726508,,-1,0.400000
City-A,588,residential,4,1.169014,0.576719,2,4.263899,,-1,0.250000
City-A,589,residential,3,0.712227,1.272990,1,3.996956,PV,43,0.250000
City-A,590,residential,2,0.745788,0.525815,1,2.813808,,-1,0.250000
City-A,591,residential,4,0.640640,1.106017,0,0.184491,EV,79,0.250000
City-A,592,residential,5,1.069631,0.156299,1,2.461480,,-1,0.250000
City-A,593,commercial,5,1.014287,0.277921,0,2.206041,PV,122,0.550000
City-A,594,residential,3,0.386413,0.206735,2,2.669738,,-1,0.250000
City-A,595,residential,3,0.941751,-0.268437,2,0.875319,PV,97,0.250000
City-A,596,residential,0,0.727784,0.303714,1,0.269309,,-1,0.250000
City-A,597,residential,1,1.552129,-2.627213,0,3.816652,EV,151,0.250000
City-A,598,residential,4,0.877269,2.032358,2,1.950244,,-1,0.250000
City-A,599,mixed,7,0.781799,-0.073213,1,0.950030,,-1,0.400000
City-A,600,residential,2,0.721813,1.331549,1,0.314279,,-1,0.250000
City-A,601,residential,4,1.084826,-1.351754,0,2.470007,,-1,0.250000
City-A,602,residential,5,1.760898,0.980039,1,4.280575,,-1,0.250000
City-A,603,residential,7,0.911666,-0.768760,2,5.015730,,-1,0.250000
City-A,604,commercial,5,1.335301,-0.413064,1,6.041001,EV,197,0.550000
City-A,605,residential,5,1.580517,-0.858743,1,3.055147,EV,208,0.250000
City-A,606,residential,0,0.969312,0.546738,0,4.262274,,-1,0.250000
City-A,607,residential,1,1.120230,-0.783219,1,2.759281,,-1,0.250000
City-A,608,residential,1,0.955291,0.066299,0,2.601528,,-1,0.250000
City-A,609,residential,5,1.681392,0.462830,0,4.955319,EV,200,0.250000
City-A,610,commercial,4,1.598516,0.381748,2,5.291434,,-1,0.550000
City-A,611,residential,5,0.588212,0.822274,2,0.537451,SHOCK,291,0.250000
City-A,612,residential,5,1.267823,-0.535919,1,4.178915,,-1,0.250000
City-A,613,residential,3,1.186215,-1.372834,1,5.571806,,-1,0.250000
City-A,614,residential,1,2.695969,1.154651,1,5.076750,PV,189,0.250000
City-A,615,residential,1,1.419303,1.066177,0,0.001991,,-1,0.250000
City-A,616,mixed,3,0.969882,0.896041,1,4.287957,,-1,0.400000
City-A,617,residential,0,1.237459,1.901402,0,1.625837,,-1,0.250000
City-A,618,commercial,0,0.836052,-1.155325,2,2.569453,,-1,0.550000
City-A,619,residential,3,1.168910,-0.466347,1,1.696380,,-1,0.250000
City-A,620,residential,4,0.981648,2.127904,2,1.865602,EV,112,0.250000
City-A,621,residential,1,0.979045,-0.850675,2,2.052551,,-1,0.250000
City-A,622,residential,5,0.393839,-0.177866,2,1.914569,,-1,0.250000
City-A,623,residential,0,0.583770,1.313065,2,1.055571,,-1,0.250000
City-A,624,commercial,4,1.531587,0.911117,2,3.117188,,-1,0.550000
City-A,625,residential,0,1.001773,1.185697,2,4.810650,,-1,0.250000
City-A,626,commercial,6,1.468854,2.071824,2,2.135207,EV,164,0.550000
City-A,627,residential,0,0.840227,-0.830683,2,5.065140,,-1,0.250000
City-A,628,residential,0,0.930858,-1.251912,2,4.001423,SHOCK,108,0.250000
City-A,629,mixed,0,1.440192,0.487082,1,6.045311,EV,204,0.400000
City-A,630,mixed,4,0.882245,-1.626543,1,2.973183,,-1,0.400000
City-A,631,commercial,5,1.154417,-0.838927,0,0.700356,,-1,0.550000
City-A,632,residential,2,0.602303,0.185592,0,2.060994,PV,134,0.250000
City-A,633,residential,5,1.078111,-1.075798,1,4.034231,,-1,0.250000
City-A,634,residential,0,1.300671,1.269570,1,5.239182,,-1,0.250000
City-A,635,residential,1,0.928825,-1.901568,0,4.256627,PV,46,0.250000
City-A,636,residential,1,1.573275,-0.662869,0,4.016373,,-1,0.250000
City-A,637,commercial,0,0.713476,1.213133,1,6.109914,PV,211,0.550000
City-A,638,residential,4,1.306309,0.021044,1,0.422138,,-1,0.250000
City-A,639,residential,0,1.701070,-0.513428,1,1.557735,,-1,0.250000
City-A,640,residential,4,1.064150,-0.173987,1,5.605198,,-1,0.250000
City-A,641,mixed,6,1.538144,-0.413061,0,0.907379,,-1,0.400000
City-A,642,residential,6,0.755485,-1.085741,0,5.109344,,-1,0.250000
City-A,643,commercial,4,1.408432,1.209715,2,4.822149,SHOCK,53,0.550000
City-A,644,mixed,4,0.978206,-0.021713,1,6.157275,PV,43,0.400000
City-A,645,residential,0,0.979195,-1.653977,2,3.894865,,-1,0.250000
City-A,646,mixed,1,1.207908,1.268563,1,2.914330,EV,240,0.400000
City-A,647,residential,0,0.892579,-0.927446,2,4.409980,,-1,0.250000
City-A,648,residential,2,1.531961,0.222666,2,2.494751,,-1,0.250000
City-A,649,residential,1,0.963401,-0.276639,2,5.741521,,-1,0.250000
City-A,650,residential,0,0.956218,0.412762,2,3.560494,,-1,0.250000
City-A,651,residential,5,0.835969,-1.060233,1,5.660505,,-1,0.250000
City-A,652,commercial,1,1.300859,0.157451,0,2.255906,,-1,0.550000
City-A,653,residential,6,1.044773,-0.911943,1,0.303138,,-1,0.250000
City-A,654,residential,1,0.662011,1.226144,1,2.083949,,-1,0.250000
City-A,655,residential,0,0.945279,1.276434,1,3.660646,,-1,0.250000
City-A,656,commercial,2,1.300064,-0.046635,2,4.000979,EV,124,0.550000
City-A,657,mixed,1,0.776212,-0.616823,1,1.441651,,-1,0.400000
City-A,658,mixed,5,1.153095,-0.378146,0,3.034360,EV,76,0.400000
City-A,659,residential,3,0.914700,1.438083,1,2.216175,,-1,0.250000
City-A,660,mixed,5,0.731210,-0.403620,1,0.965028,,-1,0.400000
City-A,661,residential,2,0.806294,-0.673893,1,3.026445,PV,208,0.250000
City-A,662,residential,0,0.894939,-1.085710,1,2.795591,,-1,0.250000
City-A,663,mixed,0,1.472658,0.579279,1,3.677513,,-1,0.400000
City-A,664,residential,3,1.034666,-0.569311,1,6.073855,SHOCK,98,0.250000
City-A,665,mixed,1,1.284079,-0.537119,2,1.415366,EV,154,0.400000
City-A,666,residential,4,0.544639,-1.196121,2,4.006594,,-1,0.250000
City-A,667,residential,1,0.590761,-1.802681,2,5.025428,,-1,0.250000
City-A,668,residential,0,0.692926,1.792260,2,1.306010,EV,140,0.250000
City-A,669,commercial,2,0.981180,-0.114233,0,1.851130,EV,147,0.550000
City-A,670,residential,5,1.152444,1.137114,0,4.812503,,-1,0.250000
City-A,671,commercial,4,0.877559,1.001150,2,1.815193,,-1,0.550000
City-A,672,commercial,1,1.973347,1.790868,0,2.361824,,-1,0.550000
City-A,673,residential,4,1.461623,0.634114,1,4.946588,EV,256,0.250000
City-A,674,mixed,1,1.019873,-0.732281,1,0.876868,,-1,0.400000
City-A,675,mixed,3,0.785601,-1.898114,0,4.672066,EV,96,0.400000
City-A,676,mixed,0,0.694639,0.901040,0,1.406058,,-1,0.400000
City-A,677,residential,4,1.091590,-0.650448,2,4.272059,,-1,0.250000
City-A,678,commercial,2,0.838668,0.875091,1,4.837712,EV,208,0.550000
City-A,679,residential,0,1.044363,-0.438122,0,3.026956,,-1,0.250000
City-A,680,residential,4,1.472309,-0.149276,1,1.464781,EV,126,0.250000
City-A,681,residential,4,1.143582,-0.522766,1,1.901902,,-1,0.250000
City-A,682,residential,1,1.595743,-0.258214,2,5.046442,PV,152,0.250000
City-A,683,residential,1,1.258889,0.945022,1,1.182608,,-1,0.250000
City-A,684,residential,5,1.042931,-0.054761,2,4.627082,,-1,0.250000
City-A,685,residential,6,0.861531,1.965453,0,4.252762,EV,109,0.250000
City-A,686,residential,7,0.805705,-1.063615,2,5.650367,,-1,0.250000
City-A,687,commercial,1,0.654022,-0.003344,2,5.130411,,-1,0.550000
City-A,688,residential,4,1.611232,-1.249202,1,1.957736,,-1,0.250000
City-A,689,residential,3,1.099846,-0.394742,1,6.131418,,-1,0.250000
City-A,690,residential,2,1.428334,0.936940,2,2.454651,PV,125,0.250000
City-A,691,residential,1,0.709910,-1.607261,1,4.000935,,-1,0.250000
City-A,692,residential,1,0.840684,-0.301714,1,5.758174,,-1,0.250000
City-A,693,residential,5,0.778863,-0.020964,2,1.364217,SHOCK,78,0.250000
City-A,694,commercial,1,0.757194,0.865986,1,5.176563,,-1,0.550000
City-A,695,residential,3,0.955669,1.130734,0,3.871772,EV,193,0.250000
City-A,696,mixed,4,1.035977,1.990897,2,0.912201,EV,85,0.400000
City-A,697,residential,6,1.008804,-0.478069,0,3.213245,SHOCK,316,0.250000
City-A,698,residential,5,0.389772,0.259322,0,5.615772,,-1,0.250000
City-A,699,commercial,1,1.183771,-0.305497,0,5.642381,PV,191,0.550000
City-A,700,residential,5,0.558424,0.585051,2,2.232225,,-1,0.250000
City-A,701,residential,5,1.327593,0.188807,1,4.275118,,-1,0.250000
City-A,702,residential,6,1.209283,-2.332371,0,1.579288,EV,174,0.250000
City-A,703,residential,0,0.752293,-0.570863,2,1.871686,,-1,0.250000
City-A,704,residential,4,1.601469,-0.558401,2,4.457552,,-1,0.250000
City-A,705,residential,5,0.980584,-0.432661,2,0.166036,,-1,0.250000
City-A,706,residential,1,1.354216,-1.221443,0,5.216315,,-1,0.250000
City-A,707,residential,0,1.258278,-0.827726,0,1.550082,EV,224,0.250000
City-A,708,residential,4,1.339563,-1.176803,0,2.940440,EV,117,0.250000
City-A,709,mixed,0,0.849228,-1.294257,1,0.224799,,-1,0.400000
City-A,710,residential,5,1.378230,-0.059397,2,0.768941,,-1,0.250000
City-A,711,residential,1,1.678647,-0.560233,2,5.161821,,-1,0.250000
City-A,712,residential,0,1.289816,-0.135397,0,5.632097,,-1,0.250000
City-A,713,mixed,2,1.050646,0.078384,0,3.596275,EV,213,0.400000
City-A,714,residential,0,0.972539,-0.678157,2,3.744429,,-1,0.250000
City-A,715,residential,0,0.754388,0.293309,1,1.494266,EV,249,0.250000
City-A,716,commercial,0,2.459071,0.335916,1,0.285921,,-1,0.550000
City-A,717,residential,6,1.266309,1.242914,0,1.087613,PV,145,0.250000
City-A,718,residential,7,0.944766,-0.894969,0,1.439956,EV,88,0.250000
City-A,719,residential,3,0.955036,1.174683,0,2.673152,PV,117,0.250000
City-A,720,residential,5,0.709555,0.154900,1,3.128565,,-1,0.250000
City-A,721,commercial,0,1.016115,-1.213083,2,3.626087,,-1,0.550000
City-A,722,residential,4,0.692926,0.192434,1,3.648996,,-1,0.250000
City-A,723,mixed,4,1.114290,-1.858205,1,4.767082,,-1,0.400000
City-A,724,residential,4,0.813352,-0.126350,0,1.785444,,-1,0.250000
City-A,725,residential,7,1.890384,-0.307625,0,3.608593,,-1,0.250000
City-A,726,residential,1,0.973823,2.132278,1,5.889963,EV,217,0.250000
